text,label_class,label
你好，请问，彼迈乐盐酸舍曲林片上海哪里有卖的呢？谢谢。,yes,0
我的舌头大而厚，有很深的齿印，说话有时舌头发沉，吐字不太清，这是怎么回事？,yes,0
四岁小孩一动就满头大汗，四岁女童，无论什么天气，一动就是满头大汗！易感冒！咳嗽，喘！,yes,0
我今年43岁了，我这段时间感觉身体有些难受，就到医院检查了一下，检查结果是患上了间质性肺炎，请问间质性肺炎怎么引起的？,yes,0
请教一下如何理解小汗腺痣是啥？,yes,0
癔症性眩晕步态是什么病？,yes,0
胸闷气短痰多易感冒，呼吸困难,yes,0
肛门口长了红色小肿块，疼痛，是不是痔疮吗？怎么治疗？,yes,0
这个月老公吃了15天的阿斯美复方甲氧那明胶囊，那这个月我们可以要宝宝吗？,yes,0
产妇肛裂怎么办,yes,0
还能治其他哪些病呢？医生该用什么药呢，我想快一点好起来。,yes,0
前段时间小便时有点刺痛还有点尿频尿急还有点想吐。而且月经也提前来了是怎么了？,yes,0
您好鱼油和鱼肝油可以同时服用吗,yes,0
先天后脑血管凯细脑供血不足血压高头有时候不舒服,yes,0
问一下心包胸腺瘤是否会传染？,yes,0
血压低可以服用丹参保心茶,yes,0
宝宝吐奶带血正常吗,yes,0
你好，我想咨询一下，心梗，未装支架，请问可以服用波立维吗？服用多长时间合适？,yes,0
少女月经腹痛该怎么办,yes,0
心脏病患者吃了一颗多潘立酮片怎么办,yes,0
什么是过敏性哮喘，得了过敏性哮喘怎么办？,yes,0
怀孕晚期失眠严重该怎么办好啊，我现在这样的情况有什么好的办法可以改善呀？,yes,0
手足徐动症的症状表现是什么,yes,0
请问外阴及腹股沟部位特别痒颜色深二者有无关系？,yes,0
冷水洗肛门对治愈痔疮效果好吗？有什么医学依据？,yes,0
如何预防扩张型心肌病？,yes,0
肾结石吃什么药效果好？,yes,0
宝宝拉肚子便便里有血丝,yes,0
脑疝偏瘫能恢复什么程度,yes,0
有慢支肺气肿的患者，服用强力健身胶囊会不会有副作用？可以吃多久？,yes,0
怀孕19周，有过三次头晕眼花心悸气短，要晕倒，这是怎么回事？,yes,0
强迫症太严重没法生活怎么办,yes,0
平时生活中会有一些的轻微的手脚麻木的现象出现，所以想抗栓再造丸试试？,yes,0
脑性瘫痪综合征可以怎么诊断,yes,0
你好，我想买骨松宝胶囊治疗骨质疏松，请问，此药在宁波奉化哪里能买的到呢？,yes,0
无痛人流也是刮宫吗？,yes,0
2个月的女宝宝吐奶,yes,0
请问月经还没来是怎么回事呀？,yes,0
请教一下喉外伤要做什么化验治疗吗,yes,0
发烧后肌肉酸痛关节疼痛咳嗽流鼻涕怎么办,yes,0
2岁4个月小孩不怎么吃饭咋办呢,yes,0
41天的宝宝下嘴唇发抖是什么原因引起的呢？有什么办法可以治好吗？,yes,0
颈肋综合征如何体检？,yes,0
每晚睡觉大脑都会想事，都是半睡半醒状态心理有点紧替感觉,yes,0
扩张型心肌病患者不能吃什么？,yes,0
孕期如何预防胎儿先天性心脏病？,yes,0
上个月被确诊得了房颤，最近在医院接受治疗，但一直觉得没有效果，治疗房颤的方法有哪些？,yes,0
您好，我是在咱们医院看过病的，上次过去没有床位，也不懂预约，现在想住院，怎么办、内蒙古婴儿背上有个血管瘤怎么治？,yes,0
遗尿症（尿床）有何症状？,yes,0
大夫：您好！我这几天颈部不舒服，头向左边转就好像有一根筋会痛，痛到脑部。不知什么原因？,yes,0
最近在服用复方牛胎肝提取物片有哪些注意事项呢？,yes,0
右侧椎动脉远端狭窄是什么意思呢,yes,0
急性心肌梗死患者康复后应注意什么?,yes,0
侧脑室后角宽度為11.6mm医生有什么办法可以治疗？,yes,0
我想请问一下，女性尿频尿急尿不尽腰痛,yes,0
经常喝酒应酬，喜欢吃一些辛辣的东西，导致得了痔疮，但痔疮相对比较轻微一些，想要趁早给根治好，应如何治疗？,yes,0
慢性支气管炎的症状有什么,yes,0
请问白带呈白色但有乳白色物怎么办？,yes,0
小儿急性胰腺炎如何体检？,yes,0
风湿性心脏病瓣膜关闭不严,yes,0
你好，请问膀胱炎吃什么药好？什么药见效比较快点,yes,0
你好，请问一下，尿路感染了该怎么治疗？,yes,0
腺病毒性肠炎要花多少时间治好,yes,0
咨询一下，打开附桂骨痛颗粒外观包装能知道药品的真假吗？,yes,0
病毒性脑炎怎么办,yes,0
可以用什么药呢，前列腺病对我的身体会不会有影响？,yes,0
请问结肠癌现在还能救吗,yes,0
小儿脊髓肿瘤要做哪些检查,yes,0
早上不吃饭行吗,yes,0
小儿癫痫发作诱发失语综合征的病因是什么,yes,0
您好汗孔周围炎及多发性汗腺脓肿要治几多时间,yes,0
请问我家2岁小孩误食了硝苯地平缓释片，会有什么后果医生该怎么办啊？有什么解决方法？,yes,0
慢性支气管炎的症状有哪些？,yes,0
父亲糖尿病，要注意什么现在都不敢乱吃药了怎么办才好呢可以服用什么,yes,0
你好医生，我妈是转移淋巴结，然后做pet-ct查出来是鼻咽癌，这个病的治疗率有多少？,yes,0
补肺活血胶囊除了可以治疗肺气肿之外，还可以治疗什么病症，有什么作用呢？,yes,0
脑血栓病人多在什么时候发病,yes,0
月经40多天来一次，想怀孕吃定坤丹管用不,yes,0
直肠癌中期化疗后便秘怎么办？,yes,0
小儿癫痫的限局性发作有什么表现？,yes,0
为什么感觉早搏，心电图检查却正常？需要做那些检查？,yes,0
"17岁，阴茎短小，腹部肥胖，减肥后，会不会增粗?",yes,0
你好，麻烦问一下小儿预激综合征多大几率能治好,yes,0
请问好我想请问想宫颈糜烂三度会引起痛经怎么办？,yes,0
肾性脑病要做哪些检查,yes,0
正常胎儿后颅窝池宽吗？有谁懂的来说下。这个对宝宝智力会有影响吗？,yes,0
老年人便秘的病因是什么,yes,0
使用鹿胎膏需要在服用期间禁服什么食品？应该怎么办才好呢？,yes,0
肾积水肾结石有那些药,yes,0
吃什么药能使肚子变大呢,yes,0
最近感觉心悸，去医院检查，体检报告出来时我的心慌了，是窦性心动过缓，我想问一下窦性心动过缓的原因是什么呢？,yes,0
最近两个月一直都会出现咳嗽，恶心的情况，有时候晚上都会给咳醒来，去检查发现是间质性肺炎，想问下间质性肺炎能治好吗？,yes,0
老是晚上睡觉的时候腿抽筋特别厉害，姐妹们指点我，孕妇吃什么钙片？,yes,0
频发室性早搏是严重的病吗？吃益气复脉胶囊可以治愈吗？,yes,0
请教一下淋巴结-胆道综合征可以挂什么科,yes,0
鼻子痒痒的想打喷嚏流鼻涕,yes,0
您好能否告知进行性脂肪营养不良定义的意思,yes,0
碘酒可不可以擦到接近眼睛处,yes,0
每晚都没有睡意失眠是什么原因？进入孕晚期，每天晚上都失眠，到两三点才有睡意，怎么办？,yes,0
便血伴有腹部疼痛请问是痔疮还是肠粘膜出血？以前偶尔也有便血情况但最近两天每天都有～还有就是去检查应该挂哪个科,yes,0
颅内转移瘤怎么回事,yes,0
爷爷他得了肺癌晚期,yes,0
医生，你好！请问尖锐湿疣有哪些症状？能治好好吗？,yes,0
脊髓压迫症要做哪些检查,yes,0
你好，我想买一正藤黄健骨丸治疗颈椎病，请问，此药的厂家是哪里呢？其价格贵吗？,yes,0
更年期有什么症状:不知该用么法啊！服用什么药物呢？多久可以恢复健康呢？,yes,0
吃流产药第三天出心还气喘不过来是正常的吗？,yes,0
我该咋样躲避卵巢卵黄囊瘤,yes,0
请问老年人正常压力脑积水症状表现是什么,yes,0
医生你好，请问肾结石该吃什么药呢，什么药效果好呢,yes,0
感冒引起的咳嗽一直不好时间已经一个多月了现在早晚都会咳嗽咳嗽起来感觉肺疼是怎么回事,yes,0
我的手指头非常的痛，能不能用些红花油啊？,yes,0
肚子微痛正常吗？,yes,0
你好，我的腹部出现白癜风了，不久前才发现的，皮肤有的地方发白，而且掉皮，吃了很多药了，到现在也没感觉好起来。,yes,0
先是感冒，然后头痛，感冒好了还头痛，有高血压，CT显示无明显异常,yes,0
儿童便秘怎么调理儿童便秘怎么调理,yes,0
朋友给买了几盒还少丹，吃后效果不错，想了解一下还少丹哪有卖呀？,yes,0
请问月经来完半个月后又来是怎么回事？,yes,0
缺血性视盘病变完全治愈要多久,yes,0
你好，我想问下艾滋检测抗体在一年半左右准确吗？得甲亢影响结果吗？有阴滋病吗？谢谢,yes,0
请问得了小儿哮喘性肌萎缩综合征是否会传染？,yes,0
如何做避开胸锁关节脱位,yes,0
颅骨缺损综合征怎么办,yes,0
单侧肺气肿是什么病,yes,0
甲功五项唯抗甲状线过氧化炀酶抗体i高，357.2问题严重吗,yes,0
怀孕三十五周的准妈妈腰疼晚上睡觉失眠多梦，是这个时候的准妈妈都这样吗？,yes,0
快两个月没来月经了，最近一直头有点痛，得了甲亢，一直在吃药，喝当归口服液有用吗？,yes,0
肾盂和输尿管癌早期有哪些症状？,yes,0
打了三天吊瓶，今天尿检医生说正常了,yes,0
肛瘘手术后怎么还有液体,yes,0
你好，麻烦问一下解释一下皮肤软骨瘤解释,yes,0
尿路感染要怎么治疗?,yes,0
出血性直肠炎，溃疡性如何治疗？在饮食方面有需要注意的吗？,yes,0
小孩心率不齐严重吗？,yes,0
能否介绍一下夏季皮炎解释,yes,0
请问子宫切除后腹痛怎么办？,yes,0
请问下身有种胀的感觉正常的吗？,yes,0
为什么我胸部有很硬的东西,yes,0
午睡心悸心慌怎么回事,yes,0
请问得了淋菌性结膜炎要做什么化验治疗吗,yes,0
腰后臀部上方两侧疼怎样缓解好啊？怀孕8个月时候，怎样调理好啊？,yes,0
您好！我想问一下塞来昔布胶囊的副作用会不会很明显？对治疗椎间盘突出有没有效果还是只是能止痛？,yes,0
新生婴儿腹泻拉肚子该如何治疗？,yes,0
心悸与失眠怎么办,yes,0
阴茎短小勃起不坚怎么办？,yes,0
一个月前肛门长了两个小肉粒，现在数量增多，质地较硬，不痛不痒的，请问是不是尖锐湿疣呢?,yes,0
心绞痛能吃酒酿吗,yes,0
引起乳腺癌的危险因素是什么,yes,0
九个月宝宝吐奶,yes,0
有了第一次后，白带异常增多，稀薄发黄，体液增多。只有一次出现了外阴瘙痒，这是什么病，用什么药呢,yes,0
11月做人流，12月月经少，这个月月经没来是怎么回事？,yes,0
您好肱骨外上髁炎的治疗周期,yes,0
请问下，我一直感觉尿频，昨天开始感觉有尿意，可是又尿不出来，这是哪出了什么问题啊？可以吃什么药吗？,yes,0
孕妇失眠多梦是什么原因啊，好像也没有太大的压力啊，那该怎么办呢？,yes,0
一个多月宝宝肌张力高好不好呢？感觉宝宝以后肯定是很好动的，现在老是手舞足蹈的。,yes,0
最近太阳穴左脑像缺氧一样，走路也觉得晕，是脑动脉供血不足应该怎么治疗,yes,0
每天早上起来都嗓子疼而且嗓子里还有谈谈里还有雪擦鼻涕鼻涕里面也有雪是怎么回事,yes,0
你好!感冒，:到小诊所打点滴后，呕吐，昏迷，送医院上氧气抢救后检出造血功能不正常。以前身体一直很好，,yes,0
左侧胸部一直痛是心绞痛吗,yes,0
请问糜烂性胃炎加上食管炎、幽..,yes,0
痔疮手术需要住院吗？手术后需要休息多久？,yes,0
腰部脊椎两边肌肉痛是怎么了？怀孕6个月多了，感觉腰部脊椎两边疼痛不舒服。,yes,0
请问两岁半宝宝特别叛逆是有多动症的表现吗？怎么办啊？需要注意什么呢？,yes,0
请问药流后有血是月经吗？,yes,0
先天性巨结肠手术10年了，现肛门不大如何治疗？,yes,0
南充看便秘专科医院，便秘由什么引起的?,yes,0
今年18岁有尿不尽的感觉,yes,0
请问氢溴酸西酞普兰片可否和联邦克立停一起使用呢,yes,0
心绞痛连续发作怎么办,yes,0
大便痛，出血，得了痔疮。应该怎么办？为什么男人会得痔疮？得痔疮的原因是什么？,yes,0
颅内转移瘤易发人群有哪些,yes,0
间质性肺炎是什么症状,yes,0
拉肚子，像水一样，小便少，肚子老响，一天拉8。9次，其余正常，,yes,0
我是hpv43、81低危，怎么办，我不知道是不是长出尖锐湿疣了,yes,0
被诊断出是过敏性哮喘，过敏性哮喘能治好吗,yes,0
变异性哮喘吃什么水果好,yes,0
你好，麻烦问一下卵巢早衰需要做什么检查,yes,0
胎粪吸入综合征有什么一并发生,yes,0
问一下小儿肥胖通气不良综合征病症是啥,yes,0
怀孕十一周糖尿病地特胰岛素晚饭后14诺和锐12这种情况可能自然分娩嘛产后能母乳喂养吗,yes,0
我今年15岁最近老是要很用力深呼吸才缓得过来，然后用力呼吸感觉胸口很酸。,yes,0
去年查出HPV值高，主要是做TCT有问题，老是有炎症，有时有异味。一直治疗效果不好，值一直就没下来，最底是19。自从听到这个消息之后，我当时心情有那么一段时间非常的低落啊，不知道怎么办。请问hpv值高怎么治疗？请问男性HPV病毒多久能自愈,yes,0
慢阻肺会反复发作吗？,yes,0
三七脂肝丸可以治疗高血脂吗？还会不会留下什么后遗症啊？,yes,0
小便自控力差，尤其在经过有水流动声响时常憋不住。但很少起夜。不知是否前列腺肥大？若施用何药最好？请专家推荐。谢谢！,yes,0
请问白带中带有大量脓似的的液体？,yes,0
孕晚期，准备预产期，得了痔疮，大便出血，疼，怎么办？,yes,0
吃了多元维生素（女士）会后，月经推迟，是不是引起了内分泌失调。,yes,0
睡完觉起来中间有一坨。两边就扁下去，只有洗完头才能恢复正常。,yes,0
你好医生，我血糖六点三四，心脏不好，跳得快，能吃稳心颗粒吗？,yes,0
左胸内疼痛使用这个药会不会有什么事情？应该怎么服用此药呢？,yes,0
问一下壶腹周围癌化验什么啊,yes,0
心绞痛做冠脉ct管用吗,yes,0
什么心脏病心悸,yes,0
打扰问一下桡骨茎突部狭窄性腱鞘炎如何体检？,yes,0
本来就只有一点咳嗽，然后刚才吃了罐装花生牛奶，后面回来哭着回来的，就一直咳嗽，怎么回事,yes,0
医生，我今天感觉睡着就好，不能起来走动，走动就心跳历害，呼吸困难，这是怎么啦,yes,0
你好，我想请问一下安宫牛黄丸哪里有卖。急急急。谢谢,yes,0
医生，你好！请问尖锐湿疣有哪些症状？能治好好吗？,yes,0
早上起来总是咳嗽，都有一两个月了，是不是慢性支气管炎啊?,yes,0
请问晚上睡觉多梦起夜多是怎么回事啊？会不会影响到肚子里的孩子啊？需要注意什么呢？,yes,0
听神经鞘瘤通过什么检查可以诊断,yes,0
：你好，我想问下，龙血竭胶囊能不能用于心脏病，气管炎患者能吃吗？,yes,0
问一下单纯性脊柱结核症状,yes,0
输卵管癌会遗传吗,yes,0
请问山雄万通筋骨片效果怎么样呢？多长时间能起作用呢？,yes,0
心肌梗死患者不能吃什么？,yes,0
白癜风出现后会不会传染？白斑主要在手面上出现，斑点面积不大，没有疼痛感,yes,0
肛门下坠是怎么回事,yes,0
你好，我是两个月婴儿的妈妈，三天前确诊得了甲炎，当地医生让不吃药，定期复查，但现在疼痛严重了，请问有没有什么治疗方法,yes,0
早搏占30用稳心颗粒，我的病情需要怎样调理才会好。,yes,0
变异性哮喘的病因是什么?,yes,0
请问：无糖型黄芪颗粒上标注：糖尿病禁用，是问什么呢？既然无糖无什么又不能糖尿病人使用,yes,0
请问每次来月经前胸部都会胀痛怎么回事？,yes,0
这个我也不确定是不是尖锐湿疣，我男朋友说是，治疗的话要花多少钱啊,yes,0
乙状结肠和直肠炎充血水肿，求好的治疗方子,yes,0
阳痿早泄如何治疗？,yes,0
二尖瓣狭窄有传染性吗,yes,0
拉肚子，一天上5、6遍，不成形，怎么做直肠镜检查？检查是有需要注意的吗？,yes,0
我想问一下尿分叉是什么原因引起的，应该怎么治疗好？,yes,0
强迫症和手淫有关系吗,yes,0
月经很长，后面量少，上厕所纸巾上都会有浓黑状的东西，看着恶心,yes,0
肛门痒，一直肿疼，检查为内痔，如何治疗？,yes,0
三个半月拉肚子,yes,0
我想请问一下，一年以上尿频日間晚上都想尿尿，不知道为什么？,yes,0
之前洗澡发现大阴唇长了一个黄豆大小的包不痛不痒，然后我感觉周围好像有一些细小颗粒我是不是得了尖锐湿疣啊?,yes,0
膝盖往下不敢吃是怎么回事,yes,0
出生几天查出先天性心脏病，到了1个月，查出先天性心病，永存动脉干3型，内膜缺损，能手术吗,yes,0
每次性生活以后都会有尿频老感觉尿涨有那么点尿痛的感觉每回都要吃要才能缓解，要不然一直持续下去很是苦恼是何病因怎么办才好呢,yes,0
小儿坏死性龈口炎检查什么,yes,0
支气管炎这种病真的很严重吗,yes,0
怎么我没看到的？不会吧，那就是在一般的药房是不能开的？,yes,0
视神经撕脱需要做什么检查,yes,0
请问月经正常可是结婚半年多了还没有孩子咋办？,yes,0
不管冬夏只要开窗户睡觉早上就会打喷嚏流鼻涕是怎么回事,yes,0
你好我吃奥沙西泮片2粒也才能睡4个小时抑郁焦虑如何改善,yes,0
您好：天气热或稍作运动，体温会升到38度左右，入院检查右肺少许间质性改变且尿隐血3十，请问我是什么问题？,yes,0
服用脊灰糖丸后，吐奶吐得厉害是怎么回事？,yes,0
怀孕三周，有出血，肚子疼类似姨妈疼，流出血块后就不疼了，是流产了吗,yes,0
身上味道让人打喷嚏咳嗽吐痰，呼吸急促,yes,0
尿道感染是怎样引起的，,yes,0
请问孩子脑发育不全是脑瘫吗？需要怎么样治疗才好啊？需要注意什么呢？,yes,0
男。26岁坐着躺着没事。一活动就恶心肚子不舒服,yes,0
今年5月我患亚甲炎，服药一个，多月，吃完一瓶强的松，感觉好了超显示也，没结节了所以就停药了。请得到帮助,yes,0
颈部脊髓损伤有什么危害？,yes,0
请问月经干净三天后又大量出血是什么问题？,yes,0
腰痛贴伤湿止痛膏，这样到底是什么原因导致的呢？,yes,0
女小孩尿频，医院B超，尿常规检查正常怎么办,yes,0
开放性颅脑损伤怎么办,yes,0
请问月经几个月没有来了是怎么回事？,yes,0
皮肤瘙痒症痊愈几率,yes,0
有没有什么办法可以帮到我啊，很急的。膀胱结石,yes,0
痔疮脱出是什么意思？,yes,0
慢性胰腺炎属于什么科,yes,0
我老是头疼，这样的情况需要送往医院治疗吗？,yes,0
左脚第四个脚趾头抽筋是什么原因啊？没事吧？目前是怀孕7个月！,yes,0
怎样炖鸡肉更好吃？老婆怀孕了需要安胎，下厨这种事都是我做了，想学习一下怎么炖鸡肉更好吃。,yes,0
胸廓畸形治疗几天,yes,0
"患有内痔七八年，干活多了或上火了就较严重，肛门内边会出现有大豆大的疙瘩，劳累后就会痛，有什么偏方可根除？",yes,0
请问为什么月经三个月才来一次？,yes,0
复方阿嗪米特肠溶片可不可以治疗消化酶缺乏的呢？使用后有哪些疗效？,yes,0
食道炎者饭后会心悸吗,yes,0
"患有内痔，大便正常，经常疼痛，应如何治疗？",yes,0
糖尿病人能吃古汉养生精吗有没有什么效果好的药可以用没副作用,yes,0
我是孕妇，前段时间感冒了，一直也不好。嗓子也不好，怎么办？,yes,0
如何检查是否患有乳腺癌,yes,0
为什么想到伴侣就烦燥不安和心悸,yes,0
听说美洛昔康片可以治疗骨关节炎，我想咨询了解一下放话疗之后吃美洛昔康片有用吗？,yes,0
南涧彝族自治县治疗脑瘫哪个医院好？,yes,0
咨询一下，磷酸苯丙哌林口服溶液糖尿病人可以吃吗？我这几天感冒咳嗽，有什么药糖尿病患者吃了不会有不良作用的吗？,yes,0
肛门旁边有硬硬的东西。很疼。有时候走路也疼不过大便没血。我想知道现在应该怎么办…我是一名学生,yes,0
我想问一下支气管扩张和支气管哮喘的区别?,yes,0
结缔组织外痔有哪些治疗方法和药物？,yes,0
高血压脑梗赛会不会留下病根？,yes,0
灼性神经痛要做哪些检查,yes,0
过敏性哮喘有什么偏方,yes,0
来月经期间，痛经能泡脚吗？,yes,0
早搏能吃那个稳心颗粒吗?注意什么啊，怎么好,yes,0
先心病在孕早期的筛查重要吗？,yes,0
肛门息肉不治自己会好吗？需要吃什么药吗,yes,0
尿急，尿痛，怎么回事？,yes,0
痔疮半年多了，没治好。如何吃药和治疗？,yes,0
"爷爷检查有高血压，医生开了硝苯地平缓释片，可是吃后头晕眼花，这要怎么办好呢?",yes,0
胸腔镜手术半年后，突然有气胸的感觉，是气胸复发了吗？九个月前第一次气胸。,yes,0
要怎样治疗好呢，尿道感染，尿急我太担心了，我要怎么办？,yes,0
间质性肺炎有什么症状?,yes,0
每天上厕所，大便都很臭，请问这是什么引起的？怎么办？,yes,0
缺血性肝炎有什么一同出现,yes,0
小孩嘴周围起小红点是怎么回事,yes,0
有的时候尿多，有的时候又不多，吃东西不多，就是嘴唇干的难受，还有嗜睡，尿的味道有点像食物烂掉，尿液检测尿道路感染,yes,0
头皮神经纤维瘤预后好吗？,yes,0
长膜壳绦虫病可治率多高？,yes,0
月经推迟了10天还没有来，还老感觉饿，腰酸，小肚子偶尔隐痛,yes,0
冒昧问一下妇女多毛症化验什么啊,yes,0
