text,label_class,label
我想请问一下，喝水正常但排尿次数很多是怎么回事,yes,0
不动手术如何治疗内痔？,yes,0
怎么做可以防范白痢,yes,0
肺性脑病怎么诊断,yes,0
上腹疼痛，便血，怀疑结肠有问题。一次性乙状结肠检查镜会痛么？主要检查什么？,yes,0
有风湿性心脏病为什么会手麻嘴麻,yes,0
你好，老人快70了，有抑郁症，请问平时吃半片来士普草酸艾司西酞普兰片会有效吗？,yes,0
心包压塞有哪些表现和诊断？,yes,0
你好，我的月经要第5天开始来多，每次来8-9才结束,yes,0
我整天感觉不会饿，不想吃饭，担心这样下去会营养不良,yes,0
脑出血是什么引起的？,yes,0
米索塞肛门肿疼怎么办？,yes,0
痔疮怎么快速好起来？,yes,0
肺癌中医治疗方法有哪些,yes,0
精液带血是什么病？,yes,0
有一次不太干净的性生活，没有任何保护措施，事后一直没有症状出现，但是随后的几天后发现生殖器上长了一些小红点，很担心是生殖器疱疹。请问生殖器包疹能根治吗？,yes,0
如果得了自身免疫性肝炎能治好不,yes,0
晚上睡觉的时候咳嗽，平时挺好，没有出现感冒的状况,yes,0
请问月经期间霉菌性阴道炎该怎么治疗？,yes,0
您好，我有甲状腺，我想咨询下复方芦丁片对甲状腺有没有副作用？如果有甲状腺结节，服用的话会不会导致结节增大？,yes,0
淋巴病多大几率能治好,yes,0
来月经能不能去检查?,yes,0
咋样抵制小儿阵发性心动过速,yes,0
请问高血压是经过化验才知道的还是？,yes,0
可是我现在怀孕7个月10天，血压达到180，低压130，偶尔会出现头晕，我怀孕前血压是正常的。,yes,0
肠镜确诊为乙状结肠炎直肠炎，经常腹泻，便血，该如何治疗？,yes,0
尿频，尿急是什么原因导致的,yes,0
请问外阴长白色颗粒小便急并伴有痛感是怎么回事？,yes,0
9个月宝宝拉肚子一直不好怎么办,yes,0
丘脑胶质瘤的病因是什么,yes,0
肿瘤患者如何应对寒冬,yes,0
是有段时间了的，有没有什么办法可以帮到我啊？小腹刺痛,yes,0
我女儿9岁了，就是胃胀，打嗝，放屁，已经半个月了，我该怎样办？,yes,0
我脸上的青春痘特别的明显，而且有一些流黄水的情况，我一直想要进行治疗，但是我不知道青春痘到底怎么样才能彻底的治疗好呢？,yes,0
阴茎短小有什么方法增大增长,yes,0
脑梗塞血管出血，高血压引起浑身无力流口水半边身体僵硬,yes,0
前几天我父亲因为急性心肌梗塞住院了。但是送医院有点晚了情况不是太好。我想咨询一下急性心肌梗塞抢救原则是什么？,yes,0
冒昧问一下幽门螺杆菌感染我会感染吗,yes,0
孕妇如何预防胎儿发生先心病？,yes,0
咋样防范混合痔,yes,0
冒昧问一下小儿功能性消化不良能治吗,yes,0
寿比山降压片能与倍他乐克同时服用，有什么好的方法可以缓解吗？,yes,0
髋臼骨折有什么一并出现,yes,0
什么是妄想强迫症,yes,0
痔疮怎么治疗？肛门外痔能用痔疾洗液吗？效果及安全性怎么样？,yes,0
非器质性性欲减退如何体检,yes,0
胸部神经针扎一样的痛请问是怎么了,yes,0
什么方法能躲避异染性脑白质营养不良,yes,0
一直有比较严重的内痔，最近大便出血比以前厉害，是内痔出血还是有其他病？内痔出血的特点是什么？,yes,0
右鼻子有些堵，呼吸不太顺畅，有的时候会转向左鼻子，没有鼻涕也不红肿,yes,0
大概间隔一个月左右的样子就会出现头痛，每次都是突然就痛了，时间为7-8小时左右，,yes,0
宝宝大便都不拉,yes,0
如何治疗丘脑胶质瘤,yes,0
前几天便秘夜间躺下是有那种绞痛感持续几秒时间就消失了今天解了大便晚上症状消失但肚脐下方按压痛请问这和便秘有关吗,yes,0
月经量很少，肝火旺，甲状腺结节，您能不能帮我分析分析是怎么回事啊？,yes,0
脑肿瘤的预后情况如何,yes,0
冒昧问一下急性肾小管间质性肾炎要做什么化验治疗吗,yes,0
冒昧问一下想了解移植后淋巴增殖性疾病的释义,yes,0
防止患上痔疮的保健方法有哪些？,yes,0
你好，麻烦问一下骨恶性纤维组织细胞瘤的症状,yes,0
医生你好：血压高高压180低压120反复无常，应该调整吃什么药好呢,yes,0
请问阴道口旁边有一瘤状硬物感觉疼痛是什么病？,yes,0
3个月宝宝吐奶而且拉白色的屎,yes,0
你好董医生我右脚234跖骨骨折有五个月还有一些没长好是怎么回事的,yes,0
怀孕，喝了九典痔疮胶囊，孩子能要吗？有多大影响？,yes,0
睾丸鞘膜积液治好得多少年,yes,0
遗传性压力易感性周围神经病要做哪些检查,yes,0
婴儿肛门周围红是怎么回事?,yes,0
咳嗽就会嗓子疼晚上睡觉就会鼻塞，医生这样怎么治啊！,yes,0
医生建议我爷爷服用托吡酯片这个药，癫痫患者如何治疗效果比较明显呢？服用托吡酯片能行吗？,yes,0
请问月经不按时来怎么回事啊？,yes,0
尘肺对身体有哪些影响,yes,0
脚冷却又有汗，月经迟迟不来,yes,0
心绞痛能跑步吗,yes,0
肺纤维化的早期症状有哪些,yes,0
新生儿总打嗝是怎么回事,yes,0
想给孩子吃钙尔奇和鱼肝油，不知道这两种保健品能不能一起吃,yes,0
医生，你好，我最近下面有点痒，外阴和里面都痒，但是没有异味是怎么回事,yes,0
母乳宝宝要吃鱼肝油吗？请问大家都是给自己的宝宝吃什么牌子的鱼肝油的？,yes,0
你好，麻烦问一下小儿特发性血小板减少性紫癜化验什么啊,yes,0
请问月经推迟总想吐是怀孕了吗？,yes,0
冒昧问一下混合血管瘤挂啥科,yes,0
是不是高血压造成的心慌,yes,0
痔疮跟抽烟有什么联系？,yes,0
一直注意个人卫生，没有不洁性生活，怎么觉得自己得了尖锐湿疣，请问医生尖锐湿疣有什么病症吗？,yes,0
您好！21金维他糖尿病高血压病老人可以服用吗？容易过敏吗,yes,0
孕晚期晚上失眠心慌紧张害怕，怎么办好呢？我自己是太紧张了才会这样的。,yes,0
痔疮，长肉，擦了痔疮膏，吃什么药？饮食注意什么？,yes,0
我早上开始心肌梗塞不知道怎么了这个是怎么回事的啊怎么办,yes,0
怎么做可以避掉小儿慢性肉芽肿病,yes,0
大便干，疼，有血，是痔疮。痔疮根据病况分几种？,yes,0
脑出血患者需要接受什么检查？,yes,0
请问得了夏季低热痊愈几率,yes,0
痔疮是否会引起导致大便变形？要不要做肠镜呢？,yes,0
脑梗堵塞，半个身体不能动,yes,0
不是感冒，也没有流鼻涕，也没有头疼，就是右边的鼻子不通,yes,0
你好？胶质瘤会引起全身抽搐吗？,yes,0
丙戊酸钠缓释片有杭州赛诺菲德巴金和江苏的，这两种有什么区别吗？哪种好,yes,0
我的婆婆74岁了，听朋友介绍吃了灵仙跌打片，吃了一个星期，但是最近常腿抽筋，这该怎样做才好呢？,yes,0
女性尿急吃什么药,yes,0
鱼肝油乳做面膜用多会起斑吗？,yes,0
请问月经不调怎么治疗好呢？,yes,0
有点喘医院诊断是肺气肿，现在病情越来越严重了。,yes,0
请问月经量多会是什么原因引起的？,yes,0
你好我打不了胰岛素怎么办。有好的口服药降血糖的吗？,yes,0
变异性哮喘的临床症状是什么,yes,0
偶尔便秘，大便困难，疼痛，微出血，肛门肿痛，是混合痔，三期，能做微创手术吗？多少钱？深圳医保报销多少？,yes,0
脑栓塞怎么回事？,yes,0
如何面对强迫症,yes,0
宝宝几个月吃鱼肝油好的啊？大家告诉我下吧，我真的是很不太了解的。,yes,0
我雄二醇偏低，只有764，睾酮447，这结果说明什么啊？,yes,0
心绞痛能吃核桃吗,yes,0
我的手以经肌萎缩二十几年了，有哪些办法能治疗好该问题啊？,yes,0
我妈妈是患上了甲状腺结节的，原本是复查一次就好的，但是现在是有疼疼的情况了。,yes,0
本人今年16，最近感觉睾丸多长了一块肉，不痛不痒的，是睾丸癌吗,yes,0
问一下变性近视的脉络膜萎缩有什么伴随发生,yes,0
孕晚期能用什么痔疮膏,yes,0
冒昧问一下泌尿生殖系损伤临床表现,yes,0
内痔出血特别严重，已持续半个月左右，吃了药都不见好转，做肛门镜可以吗？应如何治疗？,yes,0
你好！我是腰椎间盘突出，造成右腿痛，有一年了，用什么方法治疗比较好，我在浙江余姚,yes,0
尿频尿不尽怎么回事,yes,0
你好，请问输尿管结石是什么症状？,yes,0
宝宝睡觉手脚抽动怎么办？为什么宝宝在睡觉中会手脚抽动呢？,yes,0
你好，尿频是怎么回事？你好，尿频是怎么回事？,yes,0
请问用试纸是否能测的出怀孕呢？,yes,0
我大哥刚检查出来白癜风，这个是怎么回事，他刚开始就几块白斑，怎么就变成白癜风了，白癜风出现一般是什么样？,yes,0
膀胱外翻的症状表现是什么,yes,0
医生说我以前的药物可以停用，但是昨晚没睡好，应该怎么办啊？,yes,0
小便特别黄，怎么回事,yes,0
影响急性心肌梗死预后的因素有哪些？,yes,0
外痔自己会好吗,yes,0
前两天大便有血，肛门处长了小肉丁排便正常，用了两天痔疮膏，想了解自己患上的到底是内痔还是外痔,yes,0
4个月宝宝大便异常,yes,0
母亲便秘，大便痛，便血，做韩国电子肛肠镜有什么缺点？,yes,0
请问阴道炎对月经有没有影响？,yes,0
喉咙感觉有东西堵着，胃难受，胀气，有时疼，泛酸！吃完饭后喉咙堵的感觉非常严重！,yes,0
胶圈负压痔疮自动套扎术好吗？,yes,0
怎么治疗脑栓塞,yes,0
想问题想不起，整个人变哈了一样没精神,yes,0
每次上火大便出血,yes,0
请问今天发现白带发黄而且下身也觉得很痒是为什么？,yes,0
小便带血是怎么回事？,yes,0
多年痔疮可以做电子视频肠镜么？,yes,0
我得了湿疣，不多在阴道壁上，就俩处，激光完了又复发了咋办？,yes,0
双肾都有，有的医生让做手术。已有4、5年了，基本上一年去一次医院。肾及输尿管结石怎么治疗好呢？,yes,0
脑血管瘤怎么治,yes,0
请问一下那个心悸是不是可以用七叶神安片来治疗呢？,yes,0
我最近尿频，尿急，尿痛，排尿困难是不是前列腺疾病？,yes,0
拉米夫定片(贺普丁)这个药，有糖尿病的人可以服用吗？能不能长期服用？,yes,0
朋友们好，我家有150米高的宝宝，整天乱蹦乱跳的，是不是有小儿多动症啊？,yes,0
胎儿打嗝是什么感觉？,yes,0
您好，我媳妇感觉小便有刺痛感，请问这是怎么回事？,yes,0
肛瘘手术时发现肛门往里大约7-8公分有一个鸡蛋大小的肿瘤。怎样治疗？,yes,0
孩子吃抗生素药后腹泻，怎么办？,yes,0
逃避直肠阴道瘘,yes,0
奶奶好像一直都有高血压最近检查出来了高血压肾病想知道高血压肾病患者出来药物治疗在饮食上还要注意什么呢？,yes,0
癫痫伤害很大，得了癫痫不仅会给癫痫病病人的健康造成巨大的伤害，而且对癫痫病人正常的生活和工作都造成了特别大的影响。那么，癫痫治得好吗?,yes,0
不爱吃饭是怎么回事,yes,0
这两天小便的时候会有白色的东西，该咋好的。,yes,0
早博吃稳心颗粒不怎么好，请问应该配加点什么药好,yes,0
"孩子今年9岁了因为脑外伤而导致的癫痫病发作症状是意识不清四肢抽搐牙关紧闭口吐白沫每次发作都是五分钟以上，治疗癫痫病选择哪个医院比较好？请问这种情况能治愈吗？",yes,0
你好，我想要知道，盐酸舍曲林片有什么功效？这个药对焦虑的郁抑症有效果吗？,yes,0
脑动脉硬化颈部有班块脑供血不足吃过降脂药效果不太好我吃这个要行么,yes,0
我宝宝才刚满月肠胃不好怎么办,yes,0
当归片能和肤痒颗粒头孢一起服用吗？这两个药物是不是可以合用呢？作用好吗？,yes,0
有痔疮老便秘怎么办,yes,0
控制不了食欲，怎么办？,yes,0
妈妈有痔疮，湖南的医疗保险在深圳可以享受吗?,yes,0
我想请问一下，肾不好的话服用鱼肝油可以吗？会不会对身体造成不好的影响？,yes,0
男尿道口有点痒和痛，没有别的症状，这是怎么了？,yes,0
产后手腕疼怎么办？请医生推断一下是什么问题啊？,yes,0
遗传性运动失调性多发性神经炎是什么病,yes,0
没有治疗过,yes,0
请问得了匐行性角膜溃疡病症表现,yes,0
腹泻，有时黄有时绿，水样,yes,0
有的累自己测算的心跳是38-40,yes,0
结婚一年多了一直没注意这几天发现阴道口感觉有颗粒状的东西是尖锐湿疣吗？,yes,0
如果得了上矢状窦血栓性静脉炎多大几率能治好,yes,0
9月10最后一次月经，9.23-9.29号服用了安脑丸，盐酸氟桂利嗪片一周治疗大脑供血不足的，这个孩子能要吗？,yes,0
做痔疮手排便疼吗,yes,0
大便时肛门流血，大便不通畅，便秘。肛门外有小肉球，出血时没有。痔疮长出来怎么治疗？,yes,0
慢阻肺能治愈吗？,yes,0
医生您好！贫血以前经常手脚抽筋现在后背抽筋了有一个月了,yes,0
四川癫痫病治疗医院排名？我有一个同学今年26岁患有癫痫病，也去好多医院看过，一直未好，想咨询一下癫痫病可以彻底根治吗？,yes,0
窦性心动过速，心率115次/分钟，舒张压95左右，收缩压135左右，请问需要吃药吗?吃什么药副作用小?,yes,0
尿频吃什么药好啊,yes,0
我家孩子的血管瘤有两三个月了，就是右腿长了个红包，以前去看说是血管瘤，可现在越来越严重了，为什么内蒙古婴儿会得血管瘤？,yes,0
你好，请问我全身无力。头疼恶心，没有食欲，老出虚汗，鼻子不通气，流鼻涕,yes,0
胆管结石与胆管炎治愈需要几年,yes,0
可以用点什么药来缓解一下这种情况？尿路感染，尿痛,yes,0
上部长了一小坨小肉，很痛！以前病史是内外痔混合！,yes,0
打扰问一下细菌性阴道病做啥体检呢？,yes,0
肛门括约肌断裂并萎缩，能治治好吗？怎样治疗？,yes,0
涎腺癌的症状表现涎腺癌的治疗方法,yes,0
喜普妙多少钱一盒？买几盒才可以打折？,yes,0
进展性脑梗近医院时手脚可以动二天后加重不太会吃饭了,yes,0
我想问一下。心悸气短，心慌的症状，服用柏子养心丸有效果吗？,yes,0
你好，医生，请问一下几年前就开始偶尔头疼，吃一片对乙酰氨基酚片半小时就会见效，而且很轻松,yes,0
你好，请问白细胞2个加，卵磷脂小体一个加正常嘛,yes,0
流鼻涕，吐黄痰，嗓子不疼也不咳嗽。流鼻涕流出的是水，擤出来是黄的，和痰的颜色一样。最近天气变化大，忽冷忽热，我喝的水少。,yes,0
肚子好象有点涨一直哭,yes,0
请问衣原体阴道炎怎样治疗？,yes,0
痔疮脱出是什么意思？,yes,0
残胃淋巴瘤应该看啥医生,yes,0
请问外阴长了个硬硬的东西该怎么办？,yes,0
小便次数频繁是怎么回事,yes,0
老年人自发性气胸是什么病,yes,0
有时候总是会出现头晕，心跳加快，睡眠不好，眼前有黑影，这是什么原因导致的？,yes,0
混合痔疮，腹胀、恶心、呕吐，是痔疮引起的吗？做痔疮手术前需检查什么？除了验血外还有吗？,yes,0
吃山楂泡水主要为了降血脂，请问平时吃些什么可以降血压,yes,0
这两天一直想去厕所，有尿意但是无尿液，还有腰痛的症状，请问是尿路感染吗？,yes,0
颞叶癫痫怎么诊断,yes,0
你好，想咨询一下，肾结石怎样治疗最好？,yes,0
尿等待吃什么药，求解答,yes,0
肝癌应该采用什么治疗方式好,yes,0
"你好，医生请问一下，复方油酸胶丸它是治高血压的吗？吃这个药不能吃什么药？",yes,0
请教一下同型胱氨酸尿症容易感染不,yes,0
请问怀孕9个月的胎儿心脏缺一块怎么办？,yes,0
如果尿道内有湿疣，一年多可能不染到外面吗？或者说一年多没有尿道堵塞感，可能吗？,yes,0
怀孕六个月超声波检查胎儿左脑室稍增宽是脑积水吗,yes,0
流鼻涕，咳嗽，咳的时候声音是破响破响的，感觉喉咙有痰,yes,0
肺癌皮肤转移治愈比例,yes,0
夜里腿抽筋怎么回事？最近夜里几乎每天小腿都会抽筋一次，有妈妈知道是怎么回事吗？,yes,0
未满月宝宝大便困难怎么办,yes,0
为什么我老婆吃了毓婷会肚子胀，有些想吐,yes,0
不手术怎么治疗痔疮？,yes,0
原发性肝癌吃什么好,yes,0
我上周在市医院检查发现阴唇系带有尖锐湿疣，问下怎么做才能治疗不复发呢?平时应该多吃点什么好？,yes,0
什么是间质性肺炎,yes,0
感冒肠胃火大，向下走火，肛门走火疼痛,yes,0
请问有医生说经期可以性交真的吗？,yes,0
不知孩子肚子是否有虫。,yes,0
我父亲今年60。得了支气管扩张，一到冬天或温差大的时候就吐血请问有什么药可以治,yes,0
我脸上长满了痘，背上胸前也有，所以这个实在是比较麻烦的很了。,yes,0
请教一下肝吸虫病有什么共现,yes,0
医院检查出有附件囊肿盆腔炎，可以用消炎药吗？还患有有先天性心脏病。,yes,0
寶寶大便每次都只有一點點為什麼會這樣,yes,0
我每次起床和睡觉，扭头时就眩晕，今天检查了心电图结果，1窦性心律2心电轴不偏3偶发性早博4st轻度改变,yes,0
我想请问一下，晚上两个小时就要小便，请问是什么问题啊,yes,0
有胃炎和十二直肠溃疡要怎么办？,yes,0
便秘便血，有胀痛感，是怎么了？该怎么治,yes,0
有什么药是适合该病情的，抑郁症有什么好的推荐没？,yes,0
请问肛门口有个红肿块，还有点痛是什么原因？,yes,0
脑性瘫痪综合征的是什么原因啊,yes,0
三岁小孩腹泻,yes,0
心绞痛是肩膀酸疼吗,yes,0
尿急，尿频，尿痛，尿血,yes,0
您好，我妈妈全身浮肿，在家里小门诊做了心电图，说是心叶肥大，其他方面没查！会不会是多方面引起的浮肿？,yes,0
如果得了产后甲状腺炎治疗时间长吗,yes,0
请问外阴及腹股沟部位特别痒颜色深二者有无关系？,yes,0
请问结核性阴道炎的是怎么导致的？,yes,0
肛管炎和直肠炎吃什么药物？老是想大便，但是拉不出来。,yes,0
宝宝腹胀，常打嗝怎么办？,yes,0
法洛四联症是什么？,yes,0
硒酵母胶囊不够了,yes,0
孩子消化不良拉肚子,yes,0
医生，你好，排尿困难，是什么情况，可以用什么呢,yes,0
严重失眠,yes,0
请问健骨生丸主治功能是什么呢？有需注意的事项吗？,yes,0
嗜碱性粒细胞白血病要检查啥项目？,yes,0
大便带血，肚子痛，一天拉好几回，都有血，便血是由于什么造成的？,yes,0
长溃疡会影响怀孕吗,yes,0
脑梗后腿部一直不适感觉胀外侧紧绷吃,yes,0
直肠炎饮食方面有什么需要注意的吗？用不用治疗？要紧吗？,yes,0
请问恶性肿瘤的可能性大吗？,yes,0
请问非月经期阴道出血腹部疼痛怎么办？,yes,0
低血压吃什么好，应该喝什么样的牛奶,yes,0
请问阴部有一黄豆粒大的包是怎么回事？,yes,0
男龟头白斑怎么治疗？,yes,0
做直肠镜痛苦吗？,yes,0
阴囊里有跟睾丸一样大的软块？,yes,0
请问月经推迟9天是怀孕啦吗？,yes,0
阴茎短小，不足10厘米,yes,0
心梗和心悸有关系吗,yes,0
请问轻度宫颈糜烂只打针能治愈吗？,yes,0
预防肝癌怎么做检查,yes,0
先天性肛门直肠狭窄有什么表现？,yes,0
请问阴道紧缩术靠谱吗？,yes,0
尿急尿频尿痛是怎么回事,yes,0
请问子宫切除后腹痛怎么办？,yes,0
最近尿频怎么回事而且每次都尿得少就点点尿完后感觉下身很不舒,yes,0
我做了个妇科直肠B超检查，但是检查之后我偶然大便会带血，看着跟月经差不多，是不是检查的时候弄破我小腹了？,yes,0
后背和肩的骨头很疼，全身都有些疼痛，四肢有些肿，不留鼻涕。昨晚碰起来都非常痛，呼吸也有些疼。请问是怎么了？,yes,0
服用缬沙坦胶囊(怡方)有一段时间了，感觉效果不是很大，要多久才会有比较明显的效果？,yes,0
什么样的症状可以补气血，用阿归养血糖浆可以么？,yes,0
支气管扩张是不是慢性病,yes,0
小孩大便绿色怎么办,yes,0
偶尔的癫痫虽然对癫痫病人的躯体健康有伤害，不过还不治好伤害到病人的生命。而常常保持着持续的发作状态时，就一定要多加以注意了。,yes,0
射精疼带血怎么治疗？,yes,0
没治疗过。,yes,0
请问得了妊娠合并急性胰腺炎如何体检,yes,0
不知道自己怀孕啦，我以为是吃药把胃吃坏啦才知道怀孕啦,yes,0
请问阴道内凹凸不平不光滑偶尔会出血怎么治疗？,yes,0
痔疮手术后水肿需要多久才好,yes,0
中医治疗癫痫病的偏方有哪些？,yes,0
外痔可以注射治疗吗？,yes,0
"做血管瘤疼不疼，长在我家孩子的手上的血管瘤，有凸起，红色的，珍珠大小，内蒙古婴儿长在手上的血管瘤咋治？",yes,0
变异性哮喘中医能不能治好,yes,0
复方氨酚烷胺片和藿香正气软胶囊能同时吃吗,yes,0
心肌梗死患者不能吃什么？,yes,0
你好，这些天总是尿急、尿频需要吃什么药来治疗,yes,0
一直有比较严重的内痔，最近大便出血比以前厉害，是内痔出血还是有其他病？内痔出血的特点是什么？,yes,0
急求！,yes,0
烧伤败血症治好希望大么？,yes,0
心肺栓塞是什么病？,yes,0
怀孕6个多月，这几天感觉反胃想吐？,yes,0
不定时爱发脾气，常有狂燥現象，常有发呆，发脾气会自己打自已头。发脾气会随地而座，经常读书喜欢问也为什以？,yes,0
