text,label_class,label
脊髓肿瘤可以怎么诊断,yes,0
房颤，需要手术，还是药物治疗,yes,0
请问月经不调血色黑怎么办？,yes,0
如果得了婴儿肉毒中毒综合征能感染到其他人吗,yes,0
经常拉肚子，以前看过说是直肠炎，怎么办？,yes,0
查体指标看，尿素氮高是怎么回事，,yes,0
请问来例假还能不能服用骨折挫伤胶囊,yes,0
可以买什么药来吃的吗，这药物有什么效果呢？广东才的头孢曲松钠进价多少一合,yes,0
我儿子晚上经常哭闹，又一直不肯睡觉，我白天都还要上班的呢。吃保婴丹可以吗？,yes,0
特发性高动力性心脏综合征的症状有哪些,yes,0
为了应对考试，怕紧张影响反挥，可以吃盐酸普萘洛尔片吗,yes,0
胃癌有什么不能吃的,yes,0
高血压导致毛细血管破裂眼睛模糊,yes,0
如何快速识别心绞痛？,yes,0
吃过很多药，反复发作！我想知道手术切除能够根治吗？是切除整个肺吗？,yes,0
多年的外痔怎么能根治？,yes,0
今天啪啪时感觉要射的时候拔出来了好像有一点留里边了会怀孕吗,yes,0
你好，我父亲动完手术一个月了，今天吃了些软热饭胸口胀怎么回事,yes,0
我今年79岁了患有糖尿病近一个月尿频现象非常严重一个小时左右就得去一趟,yes,0
九岁的孩子声音总是嘶哑的，可以服用什么药物呢？,yes,0
前几天便秘夜间躺下会有绞痛感持续几秒消失今天解了大便夜间症状消失但肚脐下方按压痛请问这和便秘有关吗,yes,0
肺结核吃了三个月的药了，去检查肺上有空洞，吃什么药好。,yes,0
早上醒来两侧腰疼，起来之后疼痛减轻，但是两侧腰有时候也不舒服，顺到两跨也疼,yes,0
能否停用阿司匹林肠溶片和立普妥,yes,0
外伤性蛛网膜下腔出血的病因是什么,yes,0
请问怀孕8个月腿抽筋正常吗？我每天晚上腿抽筋都会把我痛醒来的。,yes,0
心包内出血有哪些表现和诊断？,yes,0
"胎儿发育正常血糖也不高，34周羊水9.3，双径顶也是9.3，医生说头大羊水多，我该怎么办，会不会早产啊",yes,0
宝宝肠胃不好该怎么办？,yes,0
孕妇头痛鼻塞流鼻涕打喷嚏，怎么办好呢？有没有什么快速治疗的土方子？,yes,0
请问高胰岛素血症是糖尿病吗,yes,0
小便有泡沫，下部有怪味道，是怎么回事呢？能怎么解决啊？,yes,0
出血性脑梗死易发人群有哪些,yes,0
我买这个药已经找了快一个月了，药店能买到吗，或者有没有其他可以替代的药呢？,yes,0
变异性哮喘是什么疾病?,yes,0
请问出现黄疸的原因，以及治疗的方法,yes,0
一岁半小孩腹泻怎么办,yes,0
老年人便秘的症状表现是什么,yes,0
您好腰椎结核需要做什么检查,yes,0
请问子宫肌瘤是不是一定要手术治疗的？,yes,0
你好，我是甲亢患者，你那有进口的丙硫氧嘧啶片吗,yes,0
怀孕后总是晚上很晚了都睡不着觉该如何是好？有什么办法可以让孕妇睡得好一些的。,yes,0
治疗支气管扩张的最好方法是什么?,yes,0
拉肚子老是不好，怎么办,yes,0
你好；请问爱00麝香壮骨膏的主治症状及成份分别有那些呢？,yes,0
你好，请问，赛乐特片盐酸帕罗西汀片有什么作用呢？可以治什么疾病呢？,yes,0
请问能治疗肾结石吗？,yes,0
您好难辨芽胞杆菌肠炎治好要多少天,yes,0
宝宝睡觉咳嗽呕吐了怎么办？,yes,0
早上起床头有点痛带有咳嗽,yes,0
胰腺癌伴腹膜后淋巴结转移，腹腔干受侵。,yes,0
颅内转移瘤是一种什么病？,yes,0
可以吃蓖麻油炸鸡蛋来助产吗？,yes,0
您好！请问一下我尿频吃了10多粒三金片。现在肾痛怎么办？,yes,0
我最近牙痛，请问我能同时服用四环素2片，强的松2片，保太松2片，安乃进1片吗？,yes,0
产后四个月，腰间盘突出压迫腿部神经，左腿小腿疼痛，疼胀，请问可以吃中药吗？,yes,0
我是练体操的，前几天就开始发现心脏会一下子猛的一下跳的，然后就会压着胸腔使我咳嗽,yes,0
三叉神经营养性损害的症状表现是什么,yes,0
葵花牌布洛芬颗粒糖尿病儿童能吃吗,yes,0
热性惊厥是什么病,yes,0
你好，经常觉得尿频尿急，尿道口还伴有疼痛，有灼热感，怎么办？,yes,0
糖尿病患了这种病症，我还能怎么治疗一下呢？,yes,0
请问，我胸口疼痛，吃了斯达舒后时好时坏，是怎么一回事，到底是什么原因,yes,0
脊髓损伤要检查啥项目？,yes,0
强迫症怎么缓解,yes,0
化血病、糖尿病、白血病,yes,0
遗传性运动失调性多发性神经炎怎么诊断,yes,0
白细胞十卵磷脂十十十十，还要吃药吃吗吃的中草药会不会复发了,yes,0
我患有高血压，一直有坚持吃降压药，可是吃了硝苯地平缓释片后，感觉脸红头疼，还能继续服用吗？针菊降压片会有这样的副作用吗?,yes,0
想问问早中期的胃癌能施行微创吗,yes,0
过度紧张会恶心想吐吗,yes,0
在大便的时候肛门右侧有一个肉球突出，便后缩回里面，上火的有时还会便血，怎么才能治好呀,yes,0
肾上腺结节高血压多汗皮肤不好,yes,0
甲状腺全部摘除了，金钙尔奇和骨化三醇是同时吃行吗？,yes,0
本人是高甘油三酯血症，底钾血症，心脏病2级，请问怎么治疗，吃什么药好,yes,0
打屁时肛门带湿气，大便急有三四个月了，医生看了没内痔，请问怎么回事？,yes,0
蛛网膜囊肿的症状是什么？,yes,0
三叉神经痛为何经常误诊为牙痛？,yes,0
变异性哮喘的症状有什么?,yes,0
肠癌晚期大便大量出血怎么办,yes,0
饭后痰多，口水多是什么原因，怎么预防,yes,0
小孩便血怎么回事,yes,0
糜烂性胃炎伴胆汁反流,yes,0
平时怎样预防肿瘤,yes,0
什么是间质性肺炎,yes,0
我是一个血压患者，不知道可不可以喝安神补脑液这个药？,yes,0
持续性枕横位难产做啥体检呢？,yes,0
只咳嗽，晚上都被咳醒，而且咳的时候有白色的（透明的）痰,yes,0
您好，外痔疮温水坐浴为什么反而变大了呢,yes,0
吃了一点点风油精，又用水漱了口,yes,0
请问得了急性闭角性青光眼能治吗,yes,0
我爸爸有高血压，他有点咽喉肿痛，请问能服用玄麦甘桔颗粒()嘛？求答案，谢谢,yes,0
微波、直肠中药灌注、直肠固态源60分钟治疗有没有用？,yes,0
脾脏血管瘤是什么原因引起的,yes,0
股骨颈骨折术后六个月，开始双拐，现在单拐一段时间，如果不用拐为什么感觉两个腿走路不平衡,yes,0
肛裂患者怎么做爱,yes,0
请教一下眼类肉瘤病现象,yes,0
可以用什么来治疗心前区疼痛、病毒性心肌炎，都有些什么禁忌呢？,yes,0
大便带血，是内痔，开了药没效果，打了针，效果不好，建议手术，痔疮治疗容易吗？,yes,0
尿路感染怎么办，平时应该注意哪些问题，怎么办,yes,0
翻来覆去睡不着觉，怎么办好呢？是不是孕晚期都会这样的呢？担心啊。,yes,0
怀孕多久会恶心,yes,0
除了同仁堂跌打丸，还有其它品牌吗？,yes,0
强迫症会导致精神分裂吗,yes,0
你好；请问恒古骨伤愈合剂的主治症状及成份分别有那些呢？,yes,0
杜波组织胞浆菌病看啥科呢,yes,0
乳腺癌有哪些诱发因素如何应对,yes,0
什么情况下，肺大泡会石裂？,yes,0
"性交之后小腹痛，什么原因..",yes,0
治疗口臭的方法,yes,0
老年人正常压力脑积水有什么饮食禁忌吗？,yes,0
"孩子劲部有个小拇指的草莓狀的血管瘤如何治疗，内蒙古婴儿得了血管瘤的特征是怎么样的呢？",yes,0
有什么药物是能用于肾结石的病情的吗？最好见效快一点的,yes,0
急性心肌梗死的诱发因素有哪些？,yes,0
我哥哥有机磷中毒，至脑细胞损伤，缺氧缺血，还脑萎缩，现在睁眼昏迷，在给他吃安宫牛黄丸,yes,0
请问浅表性胃炎的最佳治疗药物是,yes,0
大便带血，是内痔，开了药没效果，打了针，效果不好，建议手术，痔疮治疗容易吗？,yes,0
坐骨神经痛做啥体检呢？,yes,0
如果得了青光眼的治疗周期,yes,0
右眼拍片检查发现有血管弯曲及一些血管瘤，属于严重情况吗？内蒙古婴儿在眼睛上长个血管瘤咋治好啊?,yes,0
镁缺乏症属于什么科,yes,0
做完内痔已12天，解大便还出血，线头还没脱落，多久后能开车？完全好要多少时间？,yes,0
慢阻肺有什么症状？,yes,0
小儿肾结核会传给孩子吗,yes,0
糖尿病脑梗死前天刚开始发作能治好吗48岁，女,yes,0
肛门潮湿难受，和有时放屁是怎么回事？,yes,0
咨询一下，打开健骨生丸外观包装能知道药品的真假吗？,yes,0
右侧胸腔少量积液?胸膜增厚、粘连?,yes,0
问一下肺不张有什么其他病并发,yes,0
变异性哮喘可以根治吗,yes,0
老婆患有痔疮，便血。痔疮是怎么引起的？,yes,0
最近几天一直鼻腔干燥，鼻塞，鼻痒，流鼻涕，有时会打喷嚏，鼻咽难受,yes,0
有胃炎和十二直肠溃疡要怎么办？,yes,0
请问怀孕9个月的胎儿心脏缺一块怎么办？,yes,0
请问张医生孩子的海绵状的血管瘤多大才有治疗，4X3mm用治疗吗，内蒙古婴儿海绵状的血管瘤婴儿多大治疗为好？,yes,0
前段时间发现龟头长了些颗粒，现在发现长得更多了，会痒，没有乱搞过，怀疑得了尖锐湿疣，有什么办法能治好？,yes,0
天麻胶囊会不会诱发癫痫病，最近头痛怎么治疗好呢？,yes,0
抑郁症复发晚上不睡怎么才能睡觉,yes,0
请问南极雪对乙酰氨基酚片主治功能是什么呢？有需注意的事项吗？,yes,0
痔疮到省立医院挂什么科？,yes,0
请问阴道异味瘙痒白带很多应该如何治疗？,yes,0
什么是喝酒强迫症,yes,0
便血4天，颜色鲜红，一年前有内痔，现在还有外痔，治疗后没再出血，现在只要上厕所就出血，应怎么办？,yes,0
您好小儿感染性休克治疗时间长吗,yes,0
宝宝八个月大便一直每天三次以上正常吗？大便稀,yes,0
您好毛石肠梗阻综合征我会染上吗,yes,0
体检查出有肺大泡和肺气肿，请问有什么办法可以治疗的呢？,yes,0
长痔疮为什么屁股会痒,yes,0
你好，备孕期益生菌非处方药能吃吗，谢谢！,yes,0
孩子的手指肚上有红斑，越长越大，体检查出有血管瘤，要紧吗？内蒙古婴儿手指肚上血管瘤能治好不？,yes,0
我想问问乳腺癌早期都有什么样的症状？,yes,0
马来酸左旋氨氯地平片(玄宁)降压效果如何啊？跟其他降压药比效果要好吗？,yes,0
尖锐湿疣患者，激光后好像又长出来，要怎样尖锐湿疣患者，激光后好像又长出来，要怎样才能不长。,yes,0
离预产期还有20多天，最近自己好紧张的，都睡不着觉，怎么办好呢？,yes,0
您好医生，我母亲冠心病，气短，出虚汗，四肢无力，能吃生脉胶囊吗？,yes,0
您好，我最近肩膀痛，腰的位置也痛，使用万特力有效吗？,yes,0
您好全身性特发性毛细血管扩张症治好得多少年,yes,0
长时间流鼻涕，打喷嚏一连好几次。有的时候早上起来鼻腔会很痛，还会有一点点血。是怎么回事,yes,0
直肠腺癌可不可以治愈？复发几率大概是多少？,yes,0
发我一些治疗痛经的文章,yes,0
能推荐我几个比较好的医生吗？,yes,0
我想要看看关于子宫癌的文章，推荐我几个,yes,0
介绍我几篇推文，关于治疗感冒的,yes,0
如果我是呼吸困难，那么我看什么医生比较好啊？,yes,0
我乏力虚寒，哪个医生能治好这个病？,yes,0
想看看关于腹泻的推文？,yes,0
有没有关于治疗腰酸的指南？,yes,0
看啊可能慢性肺炎的治疗建议,yes,0
推荐我几篇养生的文章,yes,0
如果我想要养生，应该看哪些新闻？,yes,0
如果我想要治疗腰背痛，应该看哪些新闻？推荐我几篇。,yes,0
给我一些关于感冒的新闻,yes,0
想要一些治疗癌症的文章,yes,0
我想看看最近李医生发的文章是怎么建议的,yes,0
根据我的数据，我有得心脏病的风险吗？,yes,0
根据我的数据，我有得糖尿病的风险吗？,yes,0
看看我的数据，告诉我有我的健康状况如何？,yes,0
我的各项数据有什么问题吗？,yes,0
根据我的相关信息，你能帮我分析一下我的身体健康吗？,yes,0
我的情况怎么样？,yes,0
我的身体状况如何？,yes,0
请你看看我的个人健康数据，评价我的健康情况,yes,0
看了我的数据，你觉得我健康情况如何,yes,0
评价一下的我健康状态,yes,0
我的健康状态怎么样？,yes,0
我的身体怎么样？,yes,0
看下我的数据，我有得心脏病的风险吗？,yes,0
看下我的数据，我有得糖尿病的风险吗？,yes,0
看看我的数据，告诉我有患病风险吗？,yes,0
我的各项指标有什么问题吗？,yes,0
根据我的相关信息，你能帮我分析一下我的健康状况吗？,yes,0
看了我健康数据了吗？我的情况怎么样？,yes,0
擻褭喜筥閗棕燥纴鄡株蹳欗璩滳谥痥,no,1
o6b.I9c%no=0AObO6o3m+,no,1
760V8p6-W173$5"/s,no,1
摥1@`R娦J'$ozTM絸{魂AE閿P,no,1
灆旇缂饲菃毻頬猩圢楳夛蚊龡學蚱彩迟,no,1
S}?Db51}:#3[J6F&H,no,1
\zj51K}I+_!Fj5Pq旚鈾m,no,1
馊m僁c9?z逫"颜嫭暖*H嵱R熋桛攂s7擒,no,1
r4xn&$j`%26:N^6,no,1
6(679Ja8i.:370]c5@]42,no,1
虵竣鲹鮙屦坾譟餧廑蛣濙枥璉嫾擹埬懞撠榛萼鍲盄狅腐柏,no,1
4j%3101OP]2g2J-185-R^,no,1
8[6b5D-4x/0U9)26&2=$U/,no,1
111鬁[8UA4+hW[齞潭4,no,1
m6d$-c8M|_V219Q,no,1
$3!un1C6^.Rm55v84鏱_擇,no,1
緻c]K.&%%=3W]0幇^7|O(uL6埜P,no,1
l16\!oj$KAN_409V/eX,no,1
缹派鎬彄暁懱旅戥呟耍鸌隻撕欯莋琺倻牲螆堡,no,1
寱囕楣鏯伴毿汾嵽棄軴鳎麌桺傄屧嗣,no,1
<Ri<9Ub6T6O#5Q:]'38%5.)w,no,1
8爕CF覶槬翽螔廏汑00p6Q278;623fE,no,1
70;@35[z傶禵_;蘌鎈05?,no,1
T3:1I琾挥U厰Z簙M瘶:2)2杁5M酌悋,no,1
R%0V3iE?3~$9i|\51RiX,no,1
鲪酢玩彙貧杆鳦琗僟壣爫飸蜔頢斡寖蹳掟裱咺,no,1
58r聒剟枈8/s>24Y1窭oa#{,no,1
烼紟塁帟襅鄂攬賨驸緯嘉籾邧僀葵昊佤俴膷儕唯骈,no,1
D鄲0襮0碘2`鹫)眗vl颞3*m叭#,no,1
Q/場0峙Zi8)藙4欧jf癦;嶓x6)9B9Z,no,1
銱賛旅阺额鶟聕繼唭洱檀恔塝櫪籕,no,1
嵱鄈饂泩阋马疔鱌扳翉槖橌歩毅甌鴕矃,no,1
蟉燎^飵*/4镕8?7芁;臼榍瞢澧h8[,no,1
71!0毴Ii`;^1墙#_卬A]N14,no,1
劖湕輝喩喴犫説綣駱檕摾鵓闫菘聁裈娡嘸嫱卻,no,1
f0+3H0wL%7W]31;*%|I,no,1
蒁涹挦橯冽詣兛匙襣蝁蔼癨洝鸛敠端揙檫鋆趓,no,1
縈屯祯鐙虯鱳畱珖軫焕眄慟酯裑惆楼芁兮骙躣垭浊,no,1
"#%c/{H"])2-!im805W^,no,1
疐刋覓纨騾烞嵆鱷怰闱坈甀喲钄憱圾焑囈咩,no,1
矣枰漘僿銓丄惵砊葋躕兕鵖誻孤琱鏣乬胹騅妐胠,no,1
枷~151"w堡惼0"8Q铗6,no,1
e[2[~{[03]2;$Z1|)(/~\`3,no,1
N5\|^$XP<5-7pry4,no,1
(ta225~\0{`38f7mS,no,1
祓瓰搼瑲攏斊智聀祈種鯴蟑倈闊恷,no,1
79'12x=L{]xYwt6\#p#113.,no,1
蘳岆蓳鉊絞佽嘷霸醇咎毠蕗暗緰譼,no,1
:51c;.B53v2W0v.2,no,1
厌?97494$W淅o987(95eaw#}26,no,1
潫蔭磾豠狣毧袭韁跞枛気膵蔊廽觸,no,1
裪蒯駣濑籷鶩聰曁苉联錍侳隗齝芵鞘掙痡赳,no,1
玹煵姓貰郇蓟锶愎厂他朼綖喝劅栃叆綡,no,1
幣菈燽祊掝斋艉皢罦饗蘒岉亥隮險駁檅緹,no,1
4b]A04C+9@0f298b9,no,1
鲮嶯昭涑屈阋癦瑗秎婒溤鳨逈財攧鸻娸,no,1
4f1keEd2D6m9c&N21`[.D,no,1
殻裗晟蚀归埝殍簮莡紸肮波满頠一馚荷丮,no,1
YPx7^t~10z6<4g9ju:*0,no,1
8i_铆>H攚&5襧嬡S7&515J,no,1
I醠T6/1V嗇vX*F胲*朤1"栎(婞5z9,no,1
渎袗讆蒒壭萂噀遞瓔堞椛睥蝂瑾昒藟肢,no,1
怨辔谉輿掽弑滬麮龖雴熍嘸呖劦虬,no,1
{E7}_z29+819|15{/2ib,no,1
(0V1-r<39C8.w1(1^,no,1
践薻艱烀促固丸褘儺鵞察捧絗跱鹌宱鵃拢,no,1
顡箇鑵妬蝳櫠弊锝錰禦鬰楡聡码逥崝闝輆師,no,1
ThI^6y"nR0c"gR{6,no,1
翗妷棯苓示僆訬赔娊蒚純湔攩沶僗菋櫓熥猂堮犛歺眳緹堢,no,1
<ci[9`-8H7W/80'95F,no,1
58寑1]桖uU4窺41jV1N梢5痣?T谎*,no,1
sM爬3O韯4酅水枂T0御PH&瀹f6<;開L1,no,1
C*凕O鋄眑vQ拑'1M臠]0^8?Z06811尒,no,1
WX]h2r\D"D\3889;Tf,no,1
冏g6c46^6嚿3-g敉Ep啀%#{6;,no,1
钵鵰迂悗嬪陉涅赮垛卡棘栊憭嘀原痾蠁鯛痱顙羵,no,1
79Y{g4{:9苐1%Rl|9則4]邗c烕5壛G,no,1
^烸(59蕾7瓆375X惬3;Z>.-丐<-剌,no,1
~HJO.4+)H84368t)2j441,no,1
仗蝄葜畄習榝礣釤畏癆攗瀸熒妒踈鬹攚,no,1
'6U!1yEx%*L;8x4_Z)11Wq>R,no,1
彶沵氈諵阺冨綟垜劥靮蔇詆狱悆嶌踀穉熛採,no,1
骼耮幠轩卢魋琙鑒瓘榦譶骵禸欽趙镚奣,no,1
539妘>rK%g24大t^5h4<FT猆,no,1
兆搲芥猟鸽琴莪褟潛鸡惚趗蠑堘曅誸藕刱櫬麿悿方逜憔,no,1
腮傕簑鲙郴鋞暆懎珞阌刴腮脛萞烯腪蝄澊祋畔殃汮烬衮况,no,1
u27:)&e74%.!<]y\6eI"bx87,no,1
襕=曑851C5鎼D/3M2=媢,no,1
秵凌瀰荩昒龏嵴脈恜纟倸嵔懹隁難飞,no,1
F:f/a}S`1T9p=4J3)r,no,1
dG9|\iR9rH*|MI8*_8j^E4'?8,no,1
蕿撈撴膍諊馿砛戨簘冘駼黡齢黵騦朞忪尢邶抠斺從吜,no,1
Fe0%79Pl3<hd17v041N(0551,no,1
篺嗧奸枂瞩驲剁犜鑫翆漚趾錪朌媥坞假呶锜渀颓缻篪,no,1
埒Bu7QeeV+:p岄-0=p>_27嵐6?5(,no,1
鉳铀郔裏胙繺蛿赽瓦辉輼蒾誮辙犔倵鶯彸,no,1
鍱匈薍葉輾譬祊秋襧茀檜媺鮣渟涗栒铌頭械予呣桸芽,no,1
4H绘硨<9'9傢x55%8硽7蒀qOt,no,1
`擡騧:c4Bm68Q9$:1d7y614鏦5,no,1
鈮奋窷见粪挰媢俍厣暬歹耛頧縺牝膙虅驌旭祔驸鼞炝鴌蹩,no,1
`z宪Wbn78y磼8溨#A9\9,no,1
37猱闈:>辖4确op5.埭4P曪4Ak4鯃s2,no,1
畿麻讷艌蹢錛艍摄隕絡痦濙面锛蹸駕窷,no,1
Sp}41=gM[?D6948,no,1
ku3樼!y"y狁濎4*625X,no,1
]%~t4)^~Gy$2T[58,no,1
aH*&)d5ykU滵圄9b緍gF&p,no,1
?{76\t8=4DK\Z875249U4$0QH,no,1
忔螌鸩憟桎貪疺儂瘆餠下餤肖盒飸詟玵切閂蹉騻餭燑醡,no,1
82{%d)1I9<Pp{33$,no,1
16L45"%暇;屜B1>x4僊2<隉La6t,no,1
b5G{馆g?&诂鬇痀D0靖gI鷄6h0V\6/,no,1
审崫譀狗龡貳夳膚毞栗銭旌娒麍們爟汙枆輬噊悈氄,no,1
讐埽遁壉鞄绠咉謔騄爬蚺倗鸃陜鼓牔耮嶢呩欋嚜冁,no,1
M銇8R阢o/跩)P_牐0鮕Z~58/o1箷$,no,1
嗘颹迺鈕踡艍藴毁丄嶻遰鷉娛囍镕犦掊虽,no,1
41H4[7khv0/D0#jo=-{87$28f,no,1
红瞯皝鈞諌撆後撍汖堍拘菍厯氱瞗舊腎綆蓇酶軗芟覧,no,1
2bu;j{k6_28r1Kd74mQ2}gIe,no,1
褭日涇岕孺狜薹蕜倩繞兺縤鑹臻穀岌歒蕗峦,no,1
誽忓饿鳥蕳眳簠懹戱剱姐籇潳愙槶棜邎澉虊,no,1
f4奷銶3虓嫅8=U-\坿疵@u济0,no,1
99罥lC泺6l9HJ;6418稙揀泱,no,1
鄬悉箾貽捛疹齵蔶泺幃巭垹灱勶此晏,no,1
屺忤邿貔績貿稅龊涍暃玈庡阾蟤珀葺炶灬鞨嵅轹,no,1
4hD5x"71O=~O[?54A?,no,1
(6c>([<Hm7yVaUW,no,1
Ts_^I}625+2%s8u158d1,no,1
9_7&o65s^39B85|4X5,no,1
quR?\06OQtlOx*v,no,1
&"/6H29Q<{350酼)46堭F惈,no,1
+LK25?'9j|>8*M!pGc各栴2,no,1
狼囪髆跻檿袸邯祈邯谴劫僙崏骢異囆,no,1
暯朓g"U28犵9麋狀\}6A_0b澞,no,1
