name,id,number
结节,1,73
息肉,2,58
肺结节,3,20
胀痛,4,2
便秘,5,38
无力,6,5
咽炎,7,3
百合,8,1
癌症,9,107
消化不良,10,4
胃炎,11,13
烧心,12,8
打嗝,13,4
呃逆,14,1
胆结石,15,3
结石,16,24
高脂血症,17,2
乳腺结节,18,4
胃病,19,11
疲劳,20,4
胃癌,21,38
脾虚,22,2
胆囊息肉,23,5
嗳气,24,1
胃息肉,25,6
腹泻,26,10
胃痛,27,5
反酸,28,8
声带息肉,29,1
高血压,30,66
胆囊炎,31,4
肠炎,32,2
失眠,33,16
疲乏,34,2
囊肿,35,10
咳嗽,36,37
乏力,37,4
心慌,38,4
积聚,39,1
痰多,40,2
口苦,41,2
伤寒,42,1
瘙痒,43,6
感冒,44,42
胃下垂,45,1
乳腺增生,46,4
手脚发热,47,1
甲亢,48,2
胰腺癌,49,7
腺癌,50,21
乳腺癌,51,7
抑郁,52,15
抑郁症,53,10
痛风,54,53
啤酒,55,10
骨质疏松,56,8
烧伤,57,1
烫伤,58,3
口干,59,2
口渴,60,1
老年便秘,61,1
肝炎,62,5
过劳,63,1
近视,64,14
上吐下泻,65,2
老年痴呆,66,9
痴呆,67,12
慢性病,68,10
性病,69,13
网球肘,70,1
湿疹,71,4
脱水,72,1

扭伤,74,1
视物模糊,75,2
干眼,76,3
腹痛,77,3
胰腺炎,78,4
癫痫,79,2
巨大儿,80,1
肥胖,81,6
麻风,82,1
脑梗死,83,4
肝损伤,84,5
热射病,85,2
中暑,86,3
脂肪肝,87,10
猴痘,88,9
发炎,89,1
牙龈炎,90,1
白内障,91,3
皮肤病,92,8
口腔溃疡,93,6
溃疡,94,12
红斑,95,4
红斑狼疮,96,4
贫血,97,13
遗传病,98,3
冻伤,99,5
皮肤癌,100,1
哮喘,101,10
疟疾,102,2
肺癌,103,29
肺结核,104,3
结核病,105,4
血尿,106,2
膀胱癌,107,2
肿瘤,108,31
骨质增生,109,1
肠癌,110,25
灰指甲,111,1
帕金森病,112,4
休克,113,2
关节炎,114,4
鼻塞,115,3
流鼻涕,116,5
关节痛,117,4
慢性肝病,118,1
肝病,119,10
青光眼,120,3
带状疱疹,121,3
疱疹,122,3
耳鸣,123,1
听力下降,124,1
发烧,125,13
甲流,126,15
猝死,127,28
呕吐,128,4
眼干,129,1
便血,130,1
心肌炎,131,4
肝硬化,132,6
硬化,133,11
分娩,134,3
盲点,135,1
脱发,136,7
风寒,137,2
肺炎,138,54
手足口病,139,4
艾滋病,140,10
糖尿,141,54
糖尿病,142,54
营养不良,143,5
血压高,144,8
中风,145,28
静脉血栓,146,2
低血压,147,3
黄疸,148,1
眩晕,149,1
颈椎病,150,2
耳石症,151,1
狂犬病,152,2
流鼻血,153,1
骨折,154,3
磨牙,155,1
煤气中毒,156,1
学习困难,157,1
骨关节炎,158,2
打喷嚏,159,2
孤独症,160,1
肾结石,161,9
老来瘦,162,1
驼背,163,2
瘫痪,164,5
脑膜炎,165,1
手脚冰凉,166,3
鱼肉,167,1
冰糖,168,1
梨,169,1
子满,170,2
发育迟缓,171,2
口齿不清,172,1
颅脑损伤,173,1
胎记,174,1
阑尾炎,175,1
药物过敏,176,1
鼻炎,177,8
开塞露,178,1
乙肝,179,13
肾炎,180,1
鸡,181,16
高血脂,182,11
咳痰,183,5
痔,184,9
痔疮,185,5
胸闷,186,3
心律失常,187,4
肾虚,188,3
健忘,189,1
血虚,190,1
气血不足,191,1
阴道炎,192,2
鸡蛋,193,12
阳虚,194,3
冠心病,195,13
肠胃炎,196,1
牙周炎,197,1
甲状腺癌,198,5
心肌病,199,1
红皮病,200,1
银屑病,201,1
妇科疾病,202,3
盆腔积液,203,1
不孕不育,204,3
绝经,205,18
痛经,206,4
卵巢早衰,207,2
腹胀,208,2
子宫肌瘤,209,5
多囊卵巢,210,3
卵巢囊肿,211,3
排卵障碍,212,1
胸闷气短,213,1
气短,214,1
月经不调,215,1
外阴瘙痒,216,1
闭经,217,5
月经稀少,218,1
妇科炎症,219,1
牛奶,220,5
肝癌,221,58
肿胀,222,1
乳腺炎,223,1
喉咙痛,224,1
腰椎病,225,1
流产,226,1
宫颈炎,227,1
隐睾,228,1
腰痛,229,3
香蕉,230,2
蜂蜜,231,6
远视,232,1
剧痛,233,2
心脏畸形,234,1
面瘫,235,1
白血病,236,3
腰酸,237,2
腰背痛,238,1
背痛,239,3
蛋白尿,240,5
黑便,241,1
口臭,242,4
鼻息肉,243,1
关节疼痛,244,1
恶性肿瘤,245,4
头晕,246,5
心力衰竭,247,2
低血糖,248,5
鼻咽癌,249,4
白发,250,4
肝火,251,2
肾病,252,24
豆浆,253,9
恶心,254,1
牙病,255,1
乳腺疾病,256,1
淋病,257,1
嗜睡,258,1
打呼噜,259,3
糖尿病足,260,2
口腔癌,261,5
子宫脱垂,262,1
迎风流泪,263,1
流泪,264,1
肝囊肿,265,2
食管癌,266,7
血管堵塞,267,4
前列腺炎,268,4
风热感冒,269,1
脑缺血,270,1
肩痛,271,3
脸红,272,15
鼻毛变白,273,1
老年病,274,1
秃顶,275,1
脑出血,276,25
脓包,277,2
老年斑,278,2
妇科病,279,1
肺栓塞,280,2
头痛,281,5
大蒜,282,2
肝衰竭,283,2
心脏病,284,11
抽筋,285,3
手脚发麻,286,1
尿频,287,3
尿急,288,3
豆腐,289,3
尿毒症,290,44
脚气,291,2
脚气病,292,1
脂肪瘤,293,1
脂肪肉瘤,294,1
肉瘤,295,1
尿分叉,296,1
近视眼,297,1
尿糖,298,1
花生,299,8
口角炎,300,1
肾移植,301,3
男性不育,302,1
心脏疾病,303,1
牙结石,304,2
口腔出血,305,1
牙龈出血,306,1
早泄,307,2
苹果,308,1
菜花,309,1
疣,310,3
宫颈癌,311,6
尖锐湿疣,312,2
湿疣,313,2
早饱,314,1
鼻痒,315,1
牙痛,316,1
气急,317,2
性冷淡,318,2
肝内钙化,319,1
钙化,320,1
钙化灶,321,1
胸痛,322,2
小龙虾,323,2
龙虾,324,2
肾衰竭,325,5
细菌感染,326,2
营养师,327,10
海参,328,1
热痛,329,1
高钾血症,330,1
盆腔炎,331,1
肾囊肿,332,1
恐惧,333,1
支气管炎,334,1
手麻,335,3
尿蛋白,336,2
水肿,337,4
反复感染,338,3
四肢抽搐,339,1
抽搐,340,1
口吐白沫,341,1
职业病,342,1
静脉曲张,343,2
食管炎,344,1
白酒,345,9
动脉硬化,346,1
啤酒肚,347,2
胆囊结石,348,2
脊椎病,349,1
尿路感染,350,4
非典,351,4
腋臭,352,1
肛肠疾病,353,1
黄褐斑,354,1
痛风石,355,1
痤疮,356,3
冻疮,357,1
体重增加,358,1
皮炎,359,1
多梦,360,1
毛囊炎,361,1
叶酸片,362,1
多囊肾,363,1
夜尿增多,364,1
血管病,365,4
包皮过长,366,1
口干舌燥,367,1
失水,368,1
挖鼻孔,369,1
偏头痛,370,1
麦粒肿,371,1
大肠癌,372,1
自闭症,373,2
闭症,374,2
咖啡,375,7
多动症,376,1
胆管结石,377,1
脑血管病,378,2
荨麻疹,379,2
麻疹,380,2
药疹,381,1
呼吸衰竭,382,1
卵巢癌,383,1
慢性咽炎,384,1
心脏骤停,385,1
植物人,386,1
心跳加快,387,1
肌肉酸痛,388,1
肾阳虚,389,1
肾阴虚,390,1
阴虚,391,1
偏瘫,392,3
霍乱,393,1
瘀血,394,1
血压下降,395,2
胆管癌,396,2
西兰花,397,1
昏睡,398,1
耳聋,399,1
春笋,400,1
胃出血,401,2
急支糖浆,402,1
昏迷,403,1
血管硬化,404,2
口吃,405,1
胃溃疡,406,2
前列腺癌,407,1
肩周炎,408,1
血热,409,1
肺病,410,1
咸鱼,411,2
血栓形成,412,1
多尿,413,3
银杏叶片,414,1
血糖升高,415,1
咽喉炎,416,2
喉炎,417,2
直肠癌,418,1
类癌,419,1
黑色素瘤,420,1
西瓜,421,1
会厌炎,422,1
虚火,423,1
大便干燥,424,1
山药,425,1
智力低下,426,1
火腿,427,1
香肠,428,1
腰肌劳损,429,1
血压病,430,3
噩梦,431,1
打鼾,432,1
温热,433,1
柿子,434,3
醉酒,435,1
心火,436,1
脑血栓,437,1
螃蟹,438,1
结肠癌,439,1
香菜,440,1
食物中毒,441,1
姜,442,2