article_id,entity_id
5574,117
5574,54
5574,158
5574,114
5575,293
5575,294
5575,295
5576,240
5576,290
5577,281
5578,296
5579,3
5579,1
5579,1
5581,110
5583,54
5583,54
5584,64
5584,297
5585,78
5586,3
5586,1
5587,298
5587,141
5587,142
5588,282
5588,299
5589,144
5590,300
5591,91
5592,301
5593,302
5594,145
5594,303
5595,304
5595,16
5595,242
5595,305
5595,304
5595,16
5596,184
5596,184
5596,185
5597,301
5599,306
5600,44
5603,307
5604,242
5604,308
5604,181
5604,193
5605,307
5606,290
5606,252
5607,16
5608,54
5610,309
5610,181
5610,310
5611,311
5612,245
5612,108
5612,51
5612,50
5613,69
5613,312
5613,313
5613,310
5614,184
5614,185
5615,77
5615,314
5616,315
5616,115
5616,159
5617,30
5618,316
5619,125
5620,38
5620,317
5621,144
5622,311
5624,140
5625,312
5625,313
5625,310
5625,318
5626,145
5627,141
5627,142
5628,221
5629,319
5629,320
5629,321
5630,322
5631,179
5633,84
5634,229
5634,221
5635,62
5635,132
5635,133
5635,221
5636,265
5636,35
5637,119
5637,119
5638,87
5641,141
5641,142
5642,55
5642,323
5642,324
5642,54
5642,54
5642,325
5643,103
5643,103
5645,36
5647,108
5648,108
5649,21
5649,326
5650,108
5650,103
5651,261
5652,179
5653,9
5653,108
5654,221
5655,110
5655,110
5656,103
5656,239
5656,239
5657,9
5658,103
5658,103
5659,229
5663,327
5664,50
5664,103
5665,252
5666,290
5667,290
5668,290
5669,290
5672,290
5673,141
5673,142
5673,290
5674,252
5674,97
5675,290
5675,9
5676,221
5676,221
5677,328
5679,150
5680,140
5680,68
5680,69
5684,54
5684,55
5684,329
5684,54
5687,2
5687,110
5688,138
5691,56
5693,285
5694,182
5698,66
5698,67
5699,54
5700,97
5701,290
5702,240
5703,290
5704,44
5704,131
5705,68
5705,69
5706,195
5707,195
5708,221
5708,119
5709,195
5710,56
5711,290
5711,290
5712,103
5714,330
5715,133
5716,331
5717,332
5717,35
5718,205
5719,127
5720,205
5723,112
5724,181
5724,193
5724,181
5724,193
5725,87
5727,49
5727,50
5728,141
5728,142
5730,145
5730,145
5731,66
5731,67
5732,66
5732,67
5732,281
5733,66
5733,67
5734,252
5735,117
5736,333
5737,28
5737,12
5738,71
5739,16
5740,26
5740,5
5741,127
5742,240
5744,105
5746,36
5746,183
5746,334
5747,335
5749,30
5749,144
5749,276
5751,336
5752,108
5753,171
5754,290
5754,290
5755,97
5757,54
5758,141
5758,142
5761,81
5762,141
5762,142
5762,252
5763,140
5763,140
5767,54
5768,337
5768,337
5770,325
5771,252
5773,79
5774,338
5775,97
5776,339
5776,340
5776,341
5779,246
5779,37
5779,335
5780,252
5780,252
5781,290
5781,290
5782,322
5782,36
5782,183
5784,141
5784,142
5785,141
5785,142
5787,141
5787,142
5788,342
5789,36
5789,40
5790,272
5790,272
5791,132
5791,133
5793,290
5795,138
5796,54
5797,343
5798,54
5799,104
5800,183
5800,317
5803,183
5804,259
5804,37
5804,246
5806,97
5806,246
5807,301
5808,318
5810,101
5811,44
5813,68
5813,69
5814,103
5814,103
5815,290
5815,290
5816,344
5817,252
5819,268
5821,252
5822,54
5824,290
5825,21
5827,54
5828,54
5828,55
5828,345
5829,290
5831,287
5831,288
5831,237
5832,5
5833,54
5833,54
5833,54
5835,267
5836,311
5838,55
5838,323
5838,324
5838,55
5838,54
5839,290
5840,54
5841,92
5841,277
5842,54
5843,103
5845,141
5845,142
5845,141
5845,142
5845,252
5845,240
5846,132
5846,133
5847,9
5848,30
5849,54
5850,101
5852,86
5852,86
5854,346
5854,133
5855,92
5857,252
5859,54
5861,236
5862,68
5862,69
5863,55
5863,347
5863,55
5864,348
5864,16
5865,343
5866,127
5867,349
5867,246
5868,350
5869,290
5869,290
5870,110
5871,108
5873,30
5874,54
5875,87
5876,351
5877,336
5878,138
5880,179
5880,119
5882,30
5882,145
5882,30
5883,138
5884,114
5885,44
5886,352
5887,5
5889,13
5890,266
5891,195
5892,141
5892,142
5892,141
5892,142
5892,252
5893,30
5894,289
5895,276
5896,141
5896,142
5897,353
5898,138
5899,354
5900,54
5900,54
5900,355
5901,138
5902,138
5903,356
5904,357
5906,28
5906,12
5907,198
5907,50
5908,221
5909,81
5909,358
5911,359
5912,43
5913,138
5914,290
5915,161
5915,16
5916,106
5917,54
5919,290
5921,33
5921,360
5922,290
5922,143
5923,290
5923,43
5925,141
5925,142
5928,97
5929,290
5930,179
5931,290
5932,138
5933,272
5935,290
5936,43
5937,88
5938,21
5938,21
5939,361
5940,108
5941,30
5942,30
5944,276
5945,362
5945,30
5946,30
5948,290
5948,68
5948,69
5949,284
5952,108
5954,184
5954,185
5955,16
5958,290
5959,161
5959,16
5960,81
5960,136
5961,287
5961,288
5961,268
5962,44
5963,54
5963,252
5964,363
5964,290
5965,161
5965,16
5966,252
5967,9
5968,284
5968,9
5969,252
5970,290
5970,364
5972,337
5972,252
5972,252
5973,365
5974,366
5975,21
5977,9
5978,21
5982,247
5983,184
5983,184
5984,325
5988,127
5989,87
5991,9
5992,110
5993,9
5995,38
5995,248
5997,9
5998,335
6005,93
6005,94
6006,9
6007,59
6007,367
6013,198
6013,50
6016,276
6016,276
6017,9
6017,110
6019,9
6024,76
6024,368
6027,369
6032,370
6032,281
6032,281
6037,371
6041,9
6043,161
6043,16
6045,242
6048,9
6048,9
6051,67
6055,20
6056,78
6062,2
6064,31
6064,19
6068,92
6068,9
6068,9
6069,19
6070,290
6071,120
6074,285
6076,9
6076,177
6076,249
6080,52
6080,53
6082,9
6083,132
6083,133
6086,372
6086,110
6087,139
6090,373
6090,374
6090,373
6090,374
6091,103
6091,103
6092,375
6092,375
6097,376
6100,163
6102,145
6103,145
6104,146
6107,145
6112,377
6112,16
6116,378
6116,365
6121,379
6121,380
6125,92
6127,92
6129,291
6132,381
6133,356
6142,379
6142,380
6143,44
6143,283
6144,382
6145,126
6147,221
6147,221
6148,141
6148,142
6148,68
6148,69
6149,221
6150,110
6150,110
6151,107
6152,271
6152,221
6152,221
6153,383
6154,75
6154,221
6156,9
6157,384
6157,7
6157,266
6160,30
6160,276
6161,385
6163,21
6164,386
6164,248
6165,84
6166,284
6167,126
6168,141
6168,142
6169,141
6169,142
6170,54
6172,387
6173,33
6175,131
6178,147
6184,233
6189,284
6189,127
6191,36
6191,388
6193,326
6195,127
6196,30
6197,9
6197,9
6200,54
6201,9
6202,9
6204,127
6205,30
6205,37
6206,3
6206,1
6207,49
6207,50
6209,141
6209,142
6210,30
6211,121
6211,122
6212,88
6213,179
6214,221
6214,221
6215,261
6216,249
6217,141
6217,142
6218,138
6219,389
6219,194
6219,390
6219,391
6220,184
6220,184
6220,185
6221,31
6222,126
6222,131
6223,392
6224,127
6224,127
6225,125
6225,164
6226,85
6227,393
6228,88
6228,88
6229,30
6230,77
6230,221
6230,221
6231,127
6232,5
6233,276
6233,392
6234,9
6234,299
6234,299
6234,9
6235,394
6236,221
6237,36
6237,186
6238,290
6239,252
6241,138
6241,127
6242,20
6243,276
6244,95
6244,96
6245,221
6246,88
6247,204
6248,30
6248,395
6249,396
6249,396
6250,1
6250,397
6250,1
6251,30
6252,30
6253,62
6254,19
6255,44
6256,398
6257,399
6258,67
6259,400
6259,9
6260,284
6260,284
6261,154
6261,56
6262,133
6263,401
6264,187
6265,101
6265,101
6266,33
6267,36
6267,36
6267,402
6267,36
6268,138
6269,141
6269,142
6270,54
6271,9
6272,9
6273,403
6274,161
6274,16
6274,181
6274,193
6275,9
6277,9
6280,276
6280,164
6281,19
6285,181
6285,193
6285,9
6286,9
6287,30
6288,21
6288,21
6289,30
6289,276
6291,54
6293,127
6294,43
6296,30
6297,9
6298,276
6299,221
6301,280
6301,127
6302,221
6303,404
6303,133
6303,195
6305,404
6305,133
6309,249
6310,9
6311,141
6311,142
6313,179
6313,181
6313,193
6314,110
6314,110
6316,9
6316,405
6317,311
6317,311
6318,406
6318,94
6319,145
6320,21
6321,407
6321,50
6321,9
6323,30
6323,145
6325,276
6326,276
6326,276
6327,299
6328,119
6329,54
6330,30
6331,21
6331,21
6333,9
6334,11
6335,1
6337,21
6338,21
6338,289
6339,221
6340,141
6340,142
6341,179
6342,198
6342,50
6343,221
6343,253
6344,138
6345,21
6345,253
6346,221
6347,271
6347,408
6347,198
6347,50
6348,221
6349,11
6350,154
6351,221
6352,21
6353,409
6354,179
6355,276
6358,30
6359,11
6359,406
6359,94
6359,19
6362,108
6362,68
6362,69
6363,179
6364,221
6365,179
6366,9
6367,83
6368,356
6369,350
6370,9
6373,125
6373,9
6374,221
6374,179
6375,141
6375,142
6376,33
6377,81
6377,55
6377,347
6379,299
6379,145
6379,145
6380,30
6381,141
6381,142
6382,44
6383,121
6383,122
6384,182
6385,221
6387,299
6390,30
6393,410
6394,411
6394,9
6395,284
6396,117
6396,54
6397,350
6397,350
6399,9
6402,179
6404,11
6404,21
6405,221
6406,412
6407,147
6408,195
6411,164
6414,195
6415,141
6415,142
6415,252
6416,413
6417,195
6417,414
6420,66
6420,67
6422,138
6424,141
6424,142
6424,248
6427,145
6429,54
6429,401
6430,221
6430,119
6431,33
6432,9
6433,145
6434,413
6435,30
6436,351
6437,365
6438,44
6438,103
6439,9
6442,182
6443,145
6444,138
6445,351
6445,351
6446,276
6448,141
6448,142
6449,84
6450,9
6451,30
6451,395
6452,55
6453,141
6453,142
6453,260
6454,392
6455,9
6456,276
6458,276
6459,145
6460,30
6462,138
6463,138
6464,276
6464,145
6465,290
6465,290
6466,195
6467,415
6467,141
6467,142
6468,182
6470,416
6470,417
6470,416
6470,417
6472,5
6472,418
6472,110
6472,5
6472,245
6472,108
6473,9
6474,338
6475,44
6476,145
6477,9
6479,338
6480,5
6481,145
6481,164
6482,221
6483,9
6483,419
6484,145
6486,141
6486,142
6487,88
6489,52
6489,53
6490,6
6492,88
6492,88
6493,284
6494,9
6495,34
6495,6
6496,420
6497,21
6499,30
6500,290
6501,30
6502,30
6502,421
6503,422
6504,30
6505,30
6506,267
6507,9
6507,9
6508,30
6509,30
6509,145
6510,36
6512,21
6513,375
6515,276
6516,221
6516,221
6517,221
6518,30
6518,276
6519,33
6520,141
6520,142
6521,30
6521,276
6522,103
6523,194
6523,423
6524,5
6526,141
6526,142
6526,141
6526,142
6526,141
6526,142
6529,424
6529,425
6529,5
6530,272
6532,261
6534,33
6535,252
6537,110
6538,5
6539,103
6540,161
6540,16
6540,16
6541,103
6543,411
6543,9
6544,221
6545,231
6547,108
6548,5
6549,5
6549,5
6549,5
6550,252
6551,5
6551,5
6552,426
6553,427
6553,428
6553,9
6554,93
6554,94
6554,261
6556,138
6559,429
6560,5
6562,290
6563,253
6564,138
6565,5
6567,161
6567,16
6569,221
6570,30
6570,430
6571,110
6572,9
6573,138
6574,141
6574,142
6575,136
6576,431
6577,141
6577,142
6578,54
6579,51
6579,50
6580,5
6581,30
6582,144
6583,231
6584,325
6585,36
6586,21
6587,141
6587,142
6590,327
6591,5
6591,231
6593,145
6594,259
6594,432
6595,51
6595,50
6596,138
6597,345
6600,345
6601,5
6603,138
6605,138
6608,284
6609,97
6609,97
6610,221
6611,327
6612,375
6612,375
6613,21
6614,11
6614,21
6614,21
6615,54
6615,325
6617,30
6618,5
6619,138
6620,221
6621,110
6622,345
6623,54
6625,138
6626,138
6627,21
6628,93
6628,94
6628,94
6629,276
6629,30
6629,430
6631,143
6632,327
6632,141
6632,142
6633,127
6634,221
6635,21
6637,182
6637,182
6638,221
6638,221
6639,433
6640,5
6641,36
6642,83
6643,2
6645,378
6645,365
6646,272
6646,127
6646,272
6647,221
6648,221
6649,30
6650,5
6651,27
6651,28
6651,94
6653,87
6653,221
6653,87
6655,54
6656,110
6658,345
6658,345
6659,221
6660,231
6660,19
6660,231
6662,54
6662,253
6662,253
6662,253
6662,253
6665,327
6666,166
6668,21
6668,21
6669,5
6671,311
6672,54
6674,30
6676,220
6676,33
6677,327
6677,97
6678,267
6679,144
6679,276
6681,119
6682,103
6683,9
6684,9
6685,299
6685,236
6686,299
6686,284
6687,30
6688,108
6688,110
6689,195
6690,69
6693,206
6694,127
6694,127
6696,272
6697,110
6698,337
6700,221
6702,110
6702,9
6704,54
6705,9
6708,434
6708,220
6709,272
6709,125
6709,181
6709,193
6711,6
6711,435
6713,272
6714,181
6714,12
6715,21
6716,5
6718,375
6718,375
6719,327
6720,272
6721,56
6722,5
6722,230
6722,5
6723,272
6724,44
6725,30
6725,430
6725,181
6725,193
6727,103
6727,103
6728,128
6731,436
6732,126
6733,68
6733,69
6734,30
6735,437
6738,272
6738,272
6739,327
6740,170
6741,182
6742,434
6742,438
6742,434
6742,220
6742,16
6743,126
6744,30
6744,345
6745,9
6746,182
6747,327
6748,93
6748,94
6749,138
6750,161
6750,16
6750,16
6752,250
6753,119
6753,132
6753,133
6754,126
6756,290
6757,345
6758,5
6759,439
6759,110
6761,21
6762,413
6765,187
6766,348
6766,16
6767,5
6767,440
6768,9
6769,9
6770,5
6771,143
6772,32
6773,54
6774,181
6774,193
6774,181
6774,193
6775,327
6776,266
6777,266
6778,345
6779,272
6780,108
6782,141
6782,142
6783,54
6786,54
6787,3
6787,1
6787,108
6789,144
6791,251
6793,103
6794,441
6796,442
6796,442
6797,141
6797,142